From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2661;505;impassable;-1;-1;-1;-1;-1;;Dump

238;1782;impassable;-1;-1;-1;-1;-1;;Dump

2710;692;impassable;-1;-1;-1;-1;-1;;Dump

587;1619;impassable;-1;-1;-1;-1;-1;;Dump

1687;1642;impassable;-1;-1;-1;-1;-1;;Dump
1687;2159;impassable;-1;-1;-1;-1;-1;;Dump
1687;498;impassable;-1;-1;-1;-1;-1;;Dump

2709;198;impassable;-1;-1;-1;-1;-1;;Dump
2709;2184;impassable;-1;-1;-1;-1;-1;;Dump
2709;498;impassable;-1;-1;-1;-1;-1;;Dump

576;198;impassable;-1;-1;-1;-1;-1;;Dump
576;1534;impassable;-1;-1;-1;-1;-1;;Dump

977;1534;impassable;-1;-1;-1;-1;-1;;Dump

281;2130;impassable;-1;-1;-1;-1;-1;;Dump
281;1384;impassable;-1;-1;-1;-1;-1;;Dump

1618;43;impassable;-1;-1;-1;-1;-1;;Dump
1618;1384;impassable;-1;-1;-1;-1;-1;;Dump

2280;43;impassable;-1;-1;-1;-1;-1;;Dump
2280;2024;impassable;-1;-1;-1;-1;-1;;Dump
2280;997;impassable;-1;-1;-1;-1;-1;;Dump

2553;997;impassable;-1;-1;-1;-1;-1;;Dump

2286;2511;impassable;-1;-1;-1;-1;-1;;Dump
2286;997;impassable;-1;-1;-1;-1;-1;;Dump

171;2511;impassable;-1;-1;-1;-1;-1;;Dump

982;2511;impassable;-1;-1;-1;-1;-1;;Dump
982;1889;impassable;-1;-1;-1;-1;-1;;Dump
